FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0	�v�w|�����8Q	0	53	0	100%	0%
0	�v�w|�����8Q	1	23	0	100%	0%
0	�V+��W���!a��� �	0	6747	2390	74%	26%
0	�V+��W���!a��� �	1	776	6470	11%	89%
0	vW��]�� ���d"H	0	136	0	100%	0%
0	:Vw^��i董2��52	0	5	0	100%	0%
0	:Vw^��i董2��52	1	5	0	100%	0%
0	:Vw^��i董2��52	2	5	0	100%	0%
0	:Vw^��i董2��52	3	5	0	100%	0%
0	:Vw^��i董2��52	4	5	0	100%	0%
0	:Vw^��i董2��52	5	5	0	100%	0%
0	�� V,��w:�">�kH	0	1	0	100%	0%
0	�� V,��w:�">�kH	1	1	0	100%	0%
0	�� V,��w:�">�kH	2	1	0	100%	0%
0	�� V,��w:�">�kH	3	1	0	100%	0%
0	�� V,��w:�">�kH	4	1	0	100%	0%
0	�� V,��w:�">�kH	5	2	0	100%	0%
0	�� V,��w:�">�kH	6	1	0	100%	0%
0	�vw�pꈹ M�"�K�	0	18	0	100%	0%
0	�vw�pꈹ M�"�K�	1	0	18	0%	100%
0	�vw�pꈹ M�"�K�	2	0	18	0%	100%
0	���(<�V�[���x;	0	0	500	0%	100%
0	���(<�V�[���x;	1	883	0	100%	0%
0	�-�ʊVX��!���	0	92	0	100%	0%
0	�-�ʊVX��!���	1	65	0	100%	0%
0	V�����݃;XX �o	0	36	0	100%	0%
0	V�����݃;XX �o	1	41	0	100%	0%
0	V�����݃;XX �o	2	5	0	100%	0%
0	�v���}����)�ý	0	440	0	100%	0%
0	�v���}����)�ý	1	440	0	100%	0%
0	�vy3���NU�~��v�	0	36	0	100%	0%
0	/=vyo��+=�Bۯ	0	58	0	100%	0%
0	/=vyo��+=�Bۯ	1	48	0	100%	0%
0	� �{V<=��}Z�	0	0	1	0%	100%
0	� �{V<=��}Z�	1	3	0	100%	0%
0	�V��':�.�"��Z���	0	44	0	100%	0%
0	����V� z����A	0	1	0	100%	0%
0	����V� z����A	1	1	0	100%	0%
0	����V� z����A	2	1	0	100%	0%
0	����V� z����A	3	1	0	100%	0%
0	w#���&	0	7	0	100%	0%
0	w#���&	1	0	7	0%	100%
0	�W	0	20	0	100%	0%
0	�@��ʩ�W_�����	0	3336	0	100%	0%
0	�@��ʩ�W_�����	1	0	720	0%	100%
0	� �����^@��W$�	0	30	0	100%	0%
0	� �����^@��W$�	1	1117	0	100%	0%
0	� �����^@��W$�	2	1117	0	100%	0%
0	� �����^@��W$�	3	1116	0	100%	0%
0	� �����^@��W$�	4	9	0	100%	0%
0	� �����^@��W$�	5	9	0	100%	0%
0	� �����^@��W$�	6	9	0	100%	0%
0	� �����^@��W$�	7	9	0	100%	0%
0	<� '�"���W��	0	41560	0	100%	0%
0	<� '�"���W��	1	123692	0	100%	0%
0	���`��W=,�	0	3	0	100%	0%
0	���`��W=,�	1	7	0	100%	0%
0	���`��W=,�	2	6	0	100%	0%
0	���`��W=,�	3	4	0	100%	0%
0	���`��W=,�	4	5	0	100%	0%
0	���`��W=,�	5	3	0	100%	0%
0	���`��W=,�	6	3	0	100%	0%
0	���`��W=,�	7	3	0	100%	0%
0	���`��W=,�	8	7	0	100%	0%
0	���`��W=,�	9	1	0	100%	0%
0	���`��W=,�	10	1	0	100%	0%
0	���`��W=,�	11	9	0	100%	0%
0	���`��W=,�	12	8	0	100%	0%
0	W��1��#�̬GF�	0	2	0	100%	0%
0	�!�-�w��3����,	0	12	0	100%	0%
0	�W ���3�f�l��	0	139	0	100%	0%
0	�W ���3�f�l��	1	139	0	100%	0%
0	�w[4*B^Fc��F�	0	438	0	100%	0%
0	�w[4*B^Fc��F�	1	219	0	100%	0%
0	�w[4*B^Fc��F�	2	438	0	100%	0%
0	�w[4*B^Fc��F�	3	8	0	100%	0%
0	�w[4*B^Fc��F�	4	2	0	100%	0%
0	�w[4*B^Fc��F�	5	2	0	100%	0%
0	��|��w4�mEr�C	0	9	0	100%	0%
0	��|��w4�mEr�C	1	42	0	100%	0%
0	��|��w4�mEr�C	2	9	0	100%	0%
0	w�4-�SUs�o�G'k�	0	4	0	100%	0%
0	w�4-�SUs�o�G'k�	1	4	0	100%	0%
0	w�4-�SUs�o�G'k�	2	4	0	100%	0%
0	w�4-�SUs�o�G'k�	3	4	0	100%	0%
0	w�4-�SUs�o�G'k�	4	3	0	100%	0%
0	w�4-�SUs�o�G'k�	5	3	0	100%	0%
0	w�4-�SUs�o�G'k�	6	5	0	100%	0%
0	w�4-�SUs�o�G'k�	7	5	0	100%	0%
0	w�4-�SUs�o�G'k�	8	1	0	100%	0%
0	w�4-�SUs�o�G'k�	9	1	0	100%	0%
0	w�4-�SUs�o�G'k�	10	2	0	100%	0%
0	w�4-�SUs�o�G'k�	11	2	0	100%	0%
0	+w�(̿4~�>vgO�CT	0	87	0	100%	0%
0	+w�(̿4~�>vgO�CT	1	87	0	100%	0%
0	+w�(̿4~�>vgO�CT	2	29	0	100%	0%
0	+w�(̿4~�>vgO�CT	3	29	0	100%	0%
0	+w�(̿4~�>vgO�CT	4	29	0	100%	0%
0	+w�(̿4~�>vgO�CT	5	29	0	100%	0%
0	+w�(̿4~�>vgO�CT	6	29	0	100%	0%
0	+w�(̿4~�>vgO�CT	7	29	0	100%	0%
0	+w�(̿4~�>vgO�CT	8	29	0	100%	0%
0	+w�(̿4~�>vgO�CT	9	26	0	100%	0%
0	�w�5�(�/���'�[�	0	1622	0	100%	0%
0	�w�5�(�/���'�[�	1	195	1232	14%	86%
0	�'�W�5ge����Tj	0	14	0	100%	0%
0	�w��5)��rZqu?	0	510	0	100%	0%
0	W:�7�!b�栾�>|�w	0	149	3	98%	2%
0	W:�7�!b�栾�>|�w	1	3	28	10%	90%
0	W:�7�!b�栾�>|�w	2	43	0	100%	0%
0	�W�7���&G��	0	190	0	100%	0%
0	�W��7�o�Bé��R	0	1212	206	85%	15%
0	�W��7�o�Bé��R	1	509	0	100%	0%
0	|�W~�7P����e��	0	8	0	100%	0%
0	|�W~�7P����e��	1	8	0	100%	0%
0	w`� 7�s�m��p_�	0	452	0	100%	0%
0	w��8�.6\/�И��	0	0	2	0%	100%
0	w��8�.6\/�И��	1	0	2	0%	100%
0	<*W�* ��8�B\	0	4	0	100%	0%
0	<*W�* ��8�B\	1	2	0	100%	0%
0	�.W�|�~8b�W	0	8	0	100%	0%
0	�.W�|�~8b�W	1	9	0	100%	0%
0	W9�ӛ&�wZN,�꧛g	0	38	0	100%	0%
0	W9�ӛ&�wZN,�꧛g	1	19	0	100%	0%
0	W9�ӛ&�wZN,�꧛g	2	17	0	100%	0%
0	W{ �A�����5��b	0	3	0	100%	0%
0	W{ �A�����5��b	1	1	0	100%	0%
0	�W�ADQ�o?&d��	0	2	0	100%	0%
0	wA�tV^q�M�.D���	0	30	0	100%	0%
0	�/��'W*�b������	0	1	0	100%	0%
0	w���B���(�[�ēz	0	6	0	100%	0%
0	�����W^|Bg��6y�5	0	7855	0	100%	0%
0	�����W^|Bg��6y�5	1	23559	0	100%	0%
0	�����W^|Bg��6y�5	2	7855	0	100%	0%
0	WB�%-H̕�qG�2	0	139	0	100%	0%
0	WB�%-H̕�qG�2	1	139	0	100%	0%
0	WB�%-H̕�qG�2	2	139	0	100%	0%
0	WB�%-H̕�qG�2	3	0	139	0%	100%
0	w�����Bv��˭z�	0	102	0	100%	0%
0	w�����Bv��˭z�	1	0	51	0%	100%
0	w�|'���$  ���c&	0	46	0	100%	0%
0	W�c�4 �OǕѿ�S	0	26	0	100%	0%
0	W�c�4 �OǕѿ�S	1	26	0	100%	0%
0	 -�WC��G mrz���	0	1581	0	100%	0%
0	 -�WC��G mrz���	1	10	532	2%	98%
0	��w��>c�K�ҿ�	0	250	0	100%	0%
0	��w��>c�K�ҿ�	1	0	250	0%	100%
0	��w��>c�K�ҿ�	2	10	240	4%	96%
0	��w��>c�K�ҿ�	3	240	10	96%	4%
0	��w��>c�K�ҿ�	4	0	240	0%	100%
0	��w��>c�K�ҿ�	5	158	161	50%	50%
0	��w��>c�K�ҿ�	6	158	161	50%	50%
0	��w��>c�K�ҿ�	7	158	161	50%	50%
0	��w��>c�K�ҿ�	8	158	161	50%	50%
0	��w��>c�K�ҿ�	9	158	161	50%	50%
0	��w��>c�K�ҿ�	10	158	161	50%	50%
0	��w��>c�K�ҿ�	11	0	240	0%	100%
0	"W��c#�r=�3p�v	0	40	0	100%	0%
0	"W��c#�r=�3p�v	1	25	0	100%	0%
0	"W��c#�r=�3p�v	2	5	0	100%	0%
0	"W��c#�r=�3p�v	3	5	0	100%	0%
0	"W��c#�r=�3p�v	4	5	0	100%	0%
0	"W��c#�r=�3p�v	5	5	0	100%	0%
0	"W��c#�r=�3p�v	6	28	0	100%	0%
0	"W��c#�r=�3p�v	7	5	0	100%	0%
0	"W��c#�r=�3p�v	8	5	0	100%	0%
0	"W��c#�r=�3p�v	9	5	0	100%	0%
0	"W��c#�r=�3p�v	10	5	0	100%	0%
0	̈�;��w�;�d�	0	7878	0	100%	0%
0	̈�;��w�;�d�	1	399	28	93%	7%
0	!�W!���)���d	0	118	0	100%	0%
0	!�W!���)���d	1	1432	0	100%	0%
0	!�W!���)���d	2	472	0	100%	0%
0	��<�<w�d��0%�NX	0	1447	0	100%	0%
0	��<�<w�d��0%�NX	1	10	1427	1%	99%
0	�}W�Du�@�[u#	0	14	0	100%	0%
0	�}W�Du�@�[u#	1	7	0	100%	0%
0	w����.E�ۘ�b�	0	18	0	100%	0%
0	w����.E�ۘ�b�	1	36	0	100%	0%
0	w����.E�ۘ�b�	2	15	0	100%	0%
0	w����.E�ۘ�b�	3	9	0	100%	0%
0	WeH\��r x�2+*��	0	250	0	100%	0%
0	(WF AGJ�.���p3	0	236	0	100%	0%
0	(WF AGJ�.���p3	1	455	0	100%	0%
0	(WF AGJ�.���p3	2	810	0	100%	0%
0	(WF AGJ�.���p3	3	220	25	90%	10%
0	(WF AGJ�.���p3	4	118	0	100%	0%
0	(WF AGJ�.���p3	5	456	0	100%	0%
0	(WF AGJ�.���p3	6	236	0	100%	0%
0	(WF AGJ�.���p3	7	338	0	100%	0%
0	(WF AGJ�.���p3	8	220	25	90%	10%
0	(WF AGJ�.���p3	9	220	25	90%	10%
0	(WF AGJ�.���p3	10	93	25	79%	21%
0	(WF AGJ�.���p3	11	220	25	90%	10%
0	(WF AGJ�.���p3	12	101	17	86%	14%
0	(WF AGJ�.���p3	13	118	0	100%	0%
0	(WF AGJ�.���p3	14	236	0	100%	0%
0	(WF AGJ�.���p3	15	220	25	90%	10%
0	(WF AGJ�.���p3	16	313	25	93%	7%
0	(WF AGJ�.���p3	17	118	0	100%	0%
0	(WF AGJ�.���p3	18	220	25	90%	10%
0	�W�f ��'���A��q�	0	57	0	100%	0%
0	�W�f ��'���A��q�	1	19	0	100%	0%
0	�W�f ��'���A��q�	2	19	0	100%	0%
0	 WfʰC^A�{"}	0	522	0	100%	0%
0	 WfʰC^A�{"}	1	242	0	100%	0%
0	 WfʰC^A�{"}	2	58	0	100%	0%
0	 WfʰC^A�{"}	3	58	0	100%	0%
0	 WfʰC^A�{"}	4	58	0	100%	0%
0	 WfʰC^A�{"}	5	58	0	100%	0%
0	 WfʰC^A�{"}	6	58	0	100%	0%
0	��+W&���fC�T}���	0	38	0	100%	0%
0	��+W&���fC�T}���	1	10	0	100%	0%
0	��+W&���fC�T}���	2	10	0	100%	0%
0	��+W&���fC�T}���	3	10	0	100%	0%
0	W�g`f_ gz&�" <	0	0	1	0%	100%
0	W�g`f_ gz&�" <	1	1	0	100%	0%
0	W�g`f_ gz&�" <	2	1	0	100%	0%
0	��w���h���|�:0�	0	21	0	100%	0%
0	��w���h���|�:0�	1	7	0	100%	0%
0	��w���h���|�:0�	2	0	7	0%	100%
0	�����wH�m���	0	10	0	100%	0%
0	�����wH�m���	1	18	0	100%	0%
0	�����wH�m���	2	18	0	100%	0%
0	�����wH�m���	3	2	0	100%	0%
0	�����wH�m���	4	10	0	100%	0%
0	�����wH�m���	5	2	0	100%	0%
0	�����wH�m���	6	2	0	100%	0%
0	(��w[�H��V�y	0	472	0	100%	0%
0	(��w[�H��V�y	1	708	0	100%	0%
0	#ERROR!	0	8	0	100%	0%
0	�%���W�IE�>- X	0	236	0	100%	0%
0	�wI�\�T�ǟ���'?	0	6	0	100%	0%
0	�wI�\�T�ǟ���'?	1	5	0	100%	0%
0	w���J	0	2	0	100%	0%
0	w���J	1	2	0	100%	0%
0	w���J	2	0	2	0%	100%
0	w���J	3	2	0	100%	0%
0	w���J	4	0	2	0%	100%
0	�W�,�j��[:p���	0	117	98	54%	46%
0	�W�j�ZCB|@nM��� 	0	300	0	100%	0%
0	�W�j�ZCB|@nM��� 	1	48	0	100%	0%
0	�$ w[�k�k�6G+	0	800	0	100%	0%
0	�$ w[�k�k�6G+	1	800	0	100%	0%
0	w������L�~�}{�	0	56	0	100%	0%
0	w������L�~�}{�	1	13	15	46%	54%
0	w������L�~�}{�	2	20	0	100%	0%
0	#W�,���l�$���	0	1	0	100%	0%
0	�wl��B�C��[�[���	0	40	0	100%	0%
0	��� w�lC4��P�d,	0	2	0	100%	0%
0	���� wL��I6�P	0	1	0	100%	0%
0	���� wL��I6�P	1	1	0	100%	0%
0	W��ǈAx����	0	8	0	100%	0%
0	W��ǈAx����	1	8	0	100%	0%
0	wl�,��M�F�����	0	508	0	100%	0%
0	���w �L� [S	0	510	0	100%	0%
0	�w�l���s��4@��g	0	3996	0	100%	0%
0	W�)�m]����\��	0	40	0	100%	0%
0	W=M0�m>�hM���d�	0	6	0	100%	0%
0	W=M0�m>�hM���d�	1	9	0	100%	0%
0	�}W�M��"=B�E�	0	8	0	100%	0%
0	�}W�M��"=B�E�	1	4	0	100%	0%
0	�}W�M��"=B�E�	2	8	0	100%	0%
0	�}W�M��"=B�E�	3	12	0	100%	0%
0	�}W�M��"=B�E�	4	4	0	100%	0%
0	�}W�M��"=B�E�	5	8	0	100%	0%
0	�}W�M��"=B�E�	6	0	4	0%	100%
0	�}W�M��"=B�E�	7	4	0	100%	0%
0	�}W�M��"=B�E�	8	0	4	0%	100%
0	\wM����� \#i$	0	76	0	100%	0%
0	\wM����� \#i$	1	38	0	100%	0%
0	ϡ�w�ׅm�uCĞ	0	5	0	100%	0%
0	ϡ�w�ׅm�uCĞ	1	0	5	0%	100%
0	ϡ�w�ׅm�uCĞ	2	0	5	0%	100%
0	ϡ�w�ׅm�uCĞ	3	0	3	0%	100%
0	ϡ�w�ׅm�uCĞ	4	0	2	0%	100%
0	]�W�Mx�\�?� �:�	0	46	0	100%	0%
0	]�W�Mx�\�?� �:�	1	46	0	100%	0%
0	]�W�Mx�\�?� �:�	2	89	0	100%	0%
0	]�W�Mx�\�?� �:�	3	46	0	100%	0%
0	]�W�Mx�\�?� �:�	4	69	0	100%	0%
0	]�W�Mx�\�?� �:�	5	23	0	100%	0%
0	#|>=wmz!̏�Y	0	25	0	100%	0%
0	#|>=wmz!̏�Y	1	16	0	100%	0%
0	#|>=wmz!̏�Y	2	16	0	100%	0%
0	#|>=wmz!̏�Y	3	16	0	100%	0%
0	w+N9 ���*-���/�	0	24487	0	100%	0%
0	w+N9 ���*-���/�	1	48968	0	100%	0%
0	w+N9 ���*-���/�	2	2	24483	0%	100%
0	w+N9 ���*-���/�	3	2	24483	0%	100%
0	w+N9 ���*-���/�	4	0	24483	0%	100%
0	�W��nBy�'T��WY	0	552	0	100%	0%
0	�W��nBy�'T��WY	1	254	0	100%	0%
0	�W��nBy�'T��WY	2	0	114	0%	100%
0	�W��nBy�'T��WY	3	219	0	100%	0%
0	�W��nBy�'T��WY	4	358	0	100%	0%
0	�W��nBy�'T��WY	5	0	114	0%	100%
0	�W��nBy�'T��WY	6	0	114	0%	100%
0	�W��nBy�'T��WY	7	0	114	0%	100%
0	�W��nBy�'T��WY	8	0	114	0%	100%
0	�W��nBy�'T��WY	9	8	110	7%	93%
0	�W��nBy�'T��WY	10	105	9	92%	8%
0	�W��nBy�'T��WY	11	72	6	92%	8%
0	w #�nK����V�9	0	210	0	100%	0%
0	���w��N�l�T	0	21	0	100%	0%
0	w�n?<m[��$�d����	0	45	0	100%	0%
0	w�n?<m[��$�d����	1	9	0	100%	0%
0	Wn��w�ތ0�r�6�	0	30	0	100%	0%
0	Wn��w�ތ0�r�6�	1	0	10	0%	100%
0	Wn��w�ތ0�r�6�	2	0	10	0%	100%
0	Wn��w�ތ0�r�6�	3	10	0	100%	0%
0	Wn��w�ތ0�r�6�	4	10	0	100%	0%
0	Wn��w�ތ0�r�6�	5	10	0	100%	0%
0	Wn��w�ތ0�r�6�	6	20	0	100%	0%
0	Wn��w�ތ0�r�6�	7	0	10	0%	100%
0	Wn��w�ތ0�r�6�	8	10	0	100%	0%
0	Wn��w�ތ0�r�6�	9	10	0	100%	0%
0	Wn��w�ތ0�r�6�	10	10	0	100%	0%
0	Wn��w�ތ0�r�6�	11	10	0	100%	0%
0	Wn��w�ތ0�r�6�	12	20	0	100%	0%
0	Wn��w�ތ0�r�6�	13	20	0	100%	0%
0	Wn��w�ތ0�r�6�	14	10	0	100%	0%
0	Wn��w�ތ0�r�6�	15	10	0	100%	0%
0	Wn��w�ތ0�r�6�	16	1117	0	100%	0%
0	Wn��w�ތ0�r�6�	17	1117	0	100%	0%
0	Wn��w�ތ0�r�6�	18	1116	0	100%	0%
0	Wn��w�ތ0�r�6�	19	9	0	100%	0%
0	Wn��w�ތ0�r�6�	20	9	0	100%	0%
0	Wn��w�ތ0�r�6�	21	9	0	100%	0%
0	wn��z�VCXo���,�	0	72	0	100%	0%
0	wn��z�VCXo���,�	1	72	0	100%	0%
0	wn��z�VCXo���,�	2	36	0	100%	0%
0	�WO<jo�=����	0	46	0	100%	0%
0	�WO<jo�=����	1	46	0	100%	0%
0	�WO<jo�=����	2	46	0	100%	0%
0	�WO<jo�=����	3	46	0	100%	0%
0	�WO<jo�=����	4	46	0	100%	0%
0	�WO<jo�=����	5	46	0	100%	0%
0	�WO<jo�=����	6	46	0	100%	0%
0	�WO<jo�=����	7	46	0	100%	0%
0	�WO<jo�=����	8	45	1	98%	2%
0	�WO<jo�=����	9	46	0	100%	0%
0	�WO<jo�=����	10	46	0	100%	0%
0	�WO<jo�=����	11	46	0	100%	0%
0	�WO<jo�=����	12	46	0	100%	0%
0	�WO<jo�=����	13	46	0	100%	0%
0	�WO<jo�=����	14	46	0	100%	0%
0	�WO<jo�=����	15	2	0	100%	0%
0	W o����%��*K�	0	20	0	100%	0%
0	W o����%��*K�	1	0	20	0%	100%
0	W o����%��*K�	2	100	0	100%	0%
0	���"WP�^	0	435	0	100%	0%
0	���"WP�^	1	29	0	100%	0%
0	���"WP�^	2	29	0	100%	0%
0	���"WP�^	3	0	29	0%	100%
0	�wP���;�0��)��	0	6	0	100%	0%
0	�wP���;�0��)��	1	1	0	100%	0%
0	�wP���;�0��)��	2	1	0	100%	0%
0	w��pGDD�u��J��7	0	2	0	100%	0%
0	w��pGDD�u��J��7	1	2	0	100%	0%
0	wp��g�|pm!���~I	0	6	0	100%	0%
0	w"�p"s;i�)�_�w	0	780	0	100%	0%
0	W%q�<��M��N�ja��	0	7	0	100%	0%
0	W%q�<��M��N�ja��	1	1	0	100%	0%
0	��{�Wr=���|�	0	1	0	100%	0%
0	׀w�RƂ�8^�py��	0	1	0	100%	0%
0	wR��X#�g�L�x	0	355358	0	100%	0%
0	wR��X#�g�L�x	1	0	67558	0%	100%
0	wR��X#�g�L�x	2	330	212	61%	39%
0	�����W�s، 	0	4	0	100%	0%
0	�����W�s، 	1	0	2	0%	100%
0	�����W�s، 	2	0	2	0%	100%
0	�����W�s، 	3	0	2	0%	100%
0	�����W�s، 	4	2	0	100%	0%
0	�����W�s، 	5	6	0	100%	0%
0	�����W�s، 	6	2	0	100%	0%
0	�����W�s، 	7	2	0	100%	0%
0	�����W�s، 	8	2	0	100%	0%
0	�����W�s، 	9	2	0	100%	0%
0	�����W�s، 	10	2	0	100%	0%
0	�����W�s، 	11	2	0	100%	0%
0	w�s@�\e�Ml4�	0	397	0	100%	0%
0	w�s@�\e�Ml4�	1	0	397	0%	100%
0	w�s@�\e�Ml4�	2	0	397	0%	100%
0	���W� �t�a�f�	0	5	0	100%	0%
0	���W� �t�a�f�	1	1	0	100%	0%
0	���W� �t�a�f�	2	3	0	100%	0%
0	���W� �t�a�f�	3	1	0	100%	0%
0	���W� �t�a�f�	4	2	0	100%	0%
0	W}��T���b��y�	0	2	0	100%	0%
0	W}��T���b��y�	1	1	0	100%	0%
0	W�T��Op�Og�gD	0	10	0	100%	0%
0	Wt$�se�]�*����	0	3	0	100%	0%
0	Wt$�se�]�*����	1	3	0	100%	0%
0	Wt$�se�]�*����	2	4	0	100%	0%
0	Wt$�se�]�*����	3	2	0	100%	0%
0	Wt$�se�]�*����	4	1	0	100%	0%
0	Wt$�se�]�*����	5	1	0	100%	0%
0	�w&{�U����	0	2	0	100%	0%
0	���wU�������	0	2	0	100%	0%
0	���wU�������	1	1	0	100%	0%
0	�w���Ú*$���	0	1864	0	100%	0%
0	�w���Ú*$���	1	466	0	100%	0%
0	�w���Ú*$���	2	466	0	100%	0%
0	wU�A&��tX;�^~�	0	20	0	100%	0%
0	wU�A&��tX;�^~�	1	4	0	100%	0%
0	wU�A&��tX;�^~�	2	2	2	50%	50%
0	wU�A&��tX;�^~�	3	11	0	100%	0%
0	wU�A&��tX;�^~�	4	6	2	75%	25%
0	wU�A&��tX;�^~�	5	7	2	78%	22%
0	wU�A&��tX;�^~�	6	4	0	100%	0%
0	WU�v�o��Q�s%���	0	1	0	100%	0%
0	WU�v�o��Q�s%���	1	1	0	100%	0%
0	w^�=! ��u�$Z1	0	486	0	100%	0%
0	w��v@�4��Q�;�F�c	0	19	0	100%	0%
0	w��v@�4��Q�;�F�c	1	19	0	100%	0%
0	w#V׷5u�ȃ���D�	0	1	0	100%	0%
0	w#V׷5u�ȃ���D�	1	1	0	100%	0%
0	w#V׷5u�ȃ���D�	2	2	0	100%	0%
0	w���v�j�nV�	0	27	0	100%	0%
0	w���v�j�nV�	1	0	6	0%	100%
0	w���v�j�nV�	2	5	1	83%	17%
0	w���v�j�nV�	3	6	0	100%	0%
0	w���v�j�nV�	4	11	0	100%	0%
0	w���v�j�nV�	5	6	0	100%	0%
0	WV��;L��&���	0	245	0	100%	0%
0	��}WV���N�a��	0	2963	0	100%	0%
0	��}WV���N�a��	1	1237	0	100%	0%
0	�W�V�R������4��	0	0	2	0%	100%
0	�W�V�R������4��	1	0	2	0%	100%
0	�w���W�+�M�q	0	186	0	100%	0%
0	Ww_Ry��k|�	0	4	0	100%	0%
0	Ww_Ry��k|�	1	1	0	100%	0%
0	Ww_Ry��k|�	2	2	0	100%	0%
0	Ww_Ry��k|�	3	1	0	100%	0%
0	Ww_Ry��k|�	4	1	0	100%	0%
0	Ww_Ry��k|�	5	1	0	100%	0%
0	Ww_Ry��k|�	6	1	0	100%	0%
0	Ww_Ry��k|�	7	0	1	0%	100%
0	w!�}X=ؿ�� ��\	0	9	0	100%	0%
0	w!�}X=ؿ�� ��\	1	9	0	100%	0%
0	w!�}X=ؿ�� ��\	2	9	0	100%	0%
0	w!�}X=ؿ�� ��\	3	9	0	100%	0%
0	w!�}X=ؿ�� ��\	4	3	0	100%	0%
0	w!�}X=ؿ�� ��\	5	3	0	100%	0%
0	w!�}X=ؿ�� ��\	6	3	0	100%	0%
0	�\w�x�Q��擱�⎧	0	0	1	0%	100%
0	����]$w��XWְ�^�	0	40	0	100%	0%
0	����]$w��XWְ�^�	1	77	0	100%	0%
0	����]$w��XWְ�^�	2	46	0	100%	0%
0	����]$w��XWְ�^�	3	36	0	100%	0%
0	����]$w��XWְ�^�	4	17	0	100%	0%
0	��w�Y�`���1;�	0	24	0	100%	0%
0	��w�Y�`���1;�	1	1	0	100%	0%
0	��w�Y�`���1;�	2	1	0	100%	0%
0	��w�Y�`���1;�	3	1	0	100%	0%
0	��w�Y�`���1;�	4	3	0	100%	0%
0	��w�Y�`���1;�	5	1	0	100%	0%
0	��w�Y�`���1;�	6	0	1	0%	100%
0	��w�Y�`���1;�	7	1	0	100%	0%
0	��w�Y�`���1;�	8	0	1	0%	100%
0	`W��|Yl��e�2K�	0	537	0	100%	0%
0	`W��|Yl��e�2K�	1	179	0	100%	0%
0	`W��|Yl��e�2K�	2	179	0	100%	0%
0	Wy�O�^?�a,�IN	0	12	0	100%	0%
0	Wy�O�^?�a,�IN	1	12	0	100%	0%
0	Wy�O�^?�a,�IN	2	9	0	100%	0%
0	Wy�O�^?�a,�IN	3	6	0	100%	0%
0	Wy�O�^?�a,�IN	4	4	0	100%	0%
0	Wy�O�^?�a,�IN	5	4	0	100%	0%
0	Wy�O�^?�a,�IN	6	4	0	100%	0%
0	����W��y�O��Z�%	0	20706	0	100%	0%
0	����W��y�O��Z�%	1	19204	0	100%	0%
0	����W��y�O��Z�%	2	13149	0	100%	0%
0	wY��r��=5���~	0	2	0	100%	0%
0	wY��r��=5���~	1	2	0	100%	0%
0	Wz�8�޾����fϑ�	0	6	0	100%	0%
0	�w/>��zN�lP�	0	1	0	100%	0%
0	�w/>��zN�lP�	1	1	0	100%	0%
0	�w/>��zN�lP�	2	1	0	100%	0%
0	�w/>��zN�lP�	3	1	0	100%	0%
0	�w/>��zN�lP�	4	3	0	100%	0%
0	�w/>��zN�lP�	5	2	0	100%	0%
0	�w/>��zN�lP�	6	1	0	100%	0%
0	�w/>��zN�lP�	7	1	0	100%	0%
0	�w/>��zN�lP�	8	1	0	100%	0%
0	�w/>��zN�lP�	9	1	0	100%	0%
0	�w/>��zN�lP�	10	1	0	100%	0%
0	�w/>��zN�lP�	11	1	0	100%	0%
0	�w/>��zN�lP�	12	1	0	100%	0%
0	�w/>��zN�lP�	13	4	0	100%	0%
0	:WzNO�a��	0	75	18	81%	19%
0	:WzNO�a��	1	75	18	81%	19%
0	:WzNO�a��	2	561	0	100%	0%
0	:WzNO�a��	3	566	0	100%	0%
0	:WzNO�a��	4	243	0	100%	0%
0	:WzNO�a��	5	242	0	100%	0%
0	����՝W-Z��%o�	0	132	0	100%	0%
0	����՝W-Z��%o�	1	47	0	100%	0%
0	����՝W-Z��%o�	2	58	0	100%	0%
0	�W�˰) �z�q� �	0	44	0	100%	0%
0	�W�˰) �z�q� �	1	22	0	100%	0%
0	�W�˰) �z�q� �	2	22	0	100%	0%
0	�W�˰) �z�q� �	3	22	0	100%	0%
0	�#!�w�Zz ���߭<�	0	8585	0	100%	0%
0	�#!�w�Zz ���߭<�	1	1717	0	100%	0%
0	�#!�w�Zz ���߭<�	2	1717	0	100%	0%
0	w��ӚԞ� �x��3�	0	859	0	100%	0%
0	w��ӚԞ� �x��3�	1	429	0	100%	0%
0	w��ӚԞ� �x��3�	2	429	0	100%	0%
0	�}���*|��|.��[x	0	22	0	100%	0%
0	��`�����x����*	0	1	0	100%	0%
0	��`�����x����*	1	2	0	100%	0%
0	Ʌ�����x[����	0	944	0	100%	0%
0	Ʌ�����x[����	1	472	0	100%	0%
0	�|�x��;�	0	3	0	100%	0%
0	�|�x��;�	1	2	0	100%	0%
0	�|�x��;�	2	1	0	100%	0%
0	�|�x��;�	3	2	0	100%	0%
0	�[��.��X�㲔�	0	508	0	100%	0%
0	�[��.��X�㲔�	1	254	0	100%	0%
0	�[��.��X�㲔�	2	254	0	100%	0%
0	�����X�[�����	0	34	0	100%	0%
0	�����X�[�����	1	34	0	100%	0%
0	�����X�[�����	2	34	0	100%	0%
0	�X`	0	11	0	100%	0%
0	�X`	1	6	0	100%	0%
0	�X`	2	61	0	100%	0%
0	�X`	3	5	0	100%	0%
